Candidate,Count 1,Transfer 2,Count 2,Transfer 3,Count 3,Transfer 4,Count 4,Transfer 5,Count 5,Transfer 6,Count 6,Transfer 7,Count 7,Transfer 8,Count 8,Transfer 9,Count 9,Transfer 10,Count 10,Transfer 11,Count 11,Transfer 12,Count 12,Transfer 13,Count 13,Transfer 14,Count 14,Transfer 15,Count 15,Transfer 16,Count 16,Transfer 17,Count 17,Transfer 18,Count 18
"Benzan, Dennis A",1302,20,1322,1,1323,2,1325,3,1328,2,1330,5,1335,16,1351,4,1355,48,1403,1,1404,20,1424,43,1467,28,1495,54,1549,69,1618,157,1775,0,1775
"Carlone, Dennis J.",1151,21,1172,0,1172,1,1173,8,1181,3,1184,3,1187,11,1198,25,1223,11,1234,12,1246,62,1308,33,1341,28,1369,50,1419,92,1511,31,1542,233,1775
"Cheung, Leland",2392,-617,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775,0,1775
"House, Janneke Ann",411,21,432,0,432,0,432,1,433,2,435,0,435,3,438,2,440,8,448,3,451,-451,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kelley, Craig A.",1093,65,1158,1,1159,3,1162,1,1163,2,1165,1,1166,4,1170,13,1183,10,1193,6,1199,35,1234,38,1272,44,1316,43,1359,112,1471,99,1570,205,1775
"Lee, James",92,11,103,1,104,0,104,3,107,1,108,-108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leslie, Logan Edward",505,14,519,2,521,2,523,1,524,0,524,6,530,1,531,11,542,5,547,2,549,11,560,12,572,-572,0,0,0,0,0,0,0,0,0
"Maher, Davld P.",1460,69,1529,3,1532,0,1532,1,1533,2,1535,7,1542,4,1546,5,1551,18,1569,11,1580,20,1600,25,1625,68,1693,42,1735,40,1775,0,1775,0,1775
"Mazen, Nadeem",984,41,1025,3,1028,2,1030,8,1038,5,1043,12,1055,15,1070,8,1078,21,1099,102,1201,64,1265,46,1311,33,1344,93,1437,66,1503,56,1559,216,1775
"McGovern, Marc C.",1189,60,1249,1,1250,1,1251,0,1251,3,1254,7,1261,4,1265,5,1270,21,1291,19,1310,25,1335,43,1378,34,1412,71,1483,114,1597,83,1680,95,1775
