Unique Identifier,Meeting,Meeting Date,Agenda Number,Category,Awaiting Report,Policy Order,Charter Right,Outcome,Vote,E. Denise Simmons,Marc C. McGovern,Burhan Azeem,Patricia Nolan,Sumbul Siddiqui,Paul F. Toner,Ayesha M. Wilson,Jivan Sobrinho-Wheeler,Joan Pickett,Yeas,Nays,Present,Absent,Recused,Link,Notes,Summary
CMA 2024 #1,2024-01-08 Regular,2024-01-08,1,Transmitting Communication,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4464&MediaPosition=&ID=21889&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to an update on the Chester Street fire."
CMA 2024 #2,2024-01-08 Regular,2024-01-08,2,Appointment,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4464&MediaPosition=&ID=21880&CssClass=,APPROVED AND CMA,"A communication transmitted from Yi-An Huang, City Manager, relative to the appointment Felipe Lobo Koerich as a member of the Commission on Immigrant Rights and Citizenship."
CMA 2024 #3,2024-01-08 Regular,2024-01-08,3,Transmitting Communication,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4464&MediaPosition=&ID=21879&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to the reappointment of Burton Malkofsky as Constable for a term of three years, effective the first day of January, 2023"
CMA 2024 #4,2024-01-08 Regular,2024-01-08,4,Transmitting Communication,,,,Referred,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4464&MediaPosition=&ID=21888&CssClass=,"TO THE GOVERNMENT OPERATIONS, RULES AND CLAIMS COMMITTEE","A communication transmitted from Yi-An Huang, City Manager, relative to Policy Orders and Awaiting Reports for the New Term."
CMA 2024 #5,2024-01-22 Regular,2024-01-22,1,Transmitting Communication,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4465&MediaPosition=&ID=21939&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to the appointment of Jessica Eshleman as a new member of the Cambridge Health Alliance Board of Trustees for a term ending on 6/30/2026, and would be eligible for reappointment for an additional three (3) three-year term."
CMA 2024 #6,2024-01-22 Regular,2024-01-22,2,Transmitting Communication,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4465&MediaPosition=&ID=21941&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to the Massachusetts Avenue Planning Study Working Group -- Cambridge Common to Alewife Brook Parkway."
CMA 2024 #7,2024-01-22 Regular,2024-01-22,3,Transmitting Communication,,,,Placed on File,9-0-0,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4465&MediaPosition=&ID=21950&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to an update on the MBTA's upcoming Red Line track improvement project."
CMA 2024 #8,2024-01-29 Regular,2024-01-29,1,Appropriation,,,,Placed on File,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4466&MediaPosition=&ID=22006&CssClass=,APPROPRIATION ADOPTED CMA PLACED ON FILE,"Transmitting Communication from Yi-An Huang, City Manager, relative to the appropriation of $4,150, to the Grant Fund Police Department Other Ordinary Maintenance account. The funds will support the Secret Santa for Seniors gift drive, which provided gift bags to approximately 700 seniors during the holidays."
CMA 2024 #9,2024-01-29 Regular,2024-01-29,2,Awaiting Report Response,,POR 2024 #4,,Placed on File,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4466&MediaPosition=&ID=22008&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to Policy Order 2024 #4, regarding the possibility of acquiring the property located at 727 Massachusetts Avenue."
CMA 2024 #10,2024-01-29 Regular,2024-01-29,3,Transmitting Communication,,,,Placed on File,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4466&MediaPosition=&ID=22012&CssClass=,,"A communication transmitted from Yi-An Huang, City Manager, relative to  an update on the Safety Net Family Shelter that the State opened in December and located at the Registry of Deeds."
